multidata_name_1,multidata_name_2,comments_interaction,family
IL21 receptor,Q9HBE4,"3tgx, PDB partially, uniprot",
IL9 receptor,P15248,uniprot,cytokine
NKG2D II receptor,Q5VY80,"Induces NK Cell Activation. Reviewed in PMID: 24223577. 4s0u, PDB partially",
LIFR,P15018,"1pvh, PDB partially",cytokine
IL36 receptor,Q8WWZ1,to check,
IL3 receptor,P08700,uniprot,cytokine
IL35 receptor,IL35,uniprot,
IL1 receptor inhibitor,P01583,"low affinity, uniprot",cytokine
IL33 receptor,O95760,uniprot,
IL27 receptor,IL27,uniprot,
IL23 receptor,IL23,uniprot,
GMCSFR,P04141,"4nkq, PDB",cytokine
IL1 receptor,P01583,uniprot,
IL7 receptor,P13232,"3di2, PDB partially",cytokine
Glycoprotein Ib  complex,P00734,"1hyr, PDB partially",
OSMR,P13725,uniprot,cytokine
LIFR,P13725,uniprot,cytokine
IL18 receptor,Q14116,"3wo3, PDB partially",cytokine
IL17 receptor AC,IL17 AF,uniprot,
IL12 receptor,IL12,uniprot,cytokine
IL28 receptor,Q8IZI9,"5t5w, PDB",
SIRB1 complex,Q08722,"2jjs, PDB partially",
IL22 receptor,Q9GZX6,"3dgc, PDB",
aVb6 complex,P01137,"5ffo, PDB",
NKG2D II receptor,Q29983,"1hyr, PDB partially, Induces NK Cell Activation. Reviewed in PMID: 24223577",
NKG2D II receptor,Q29980,Induces NK Cell Activation. Reviewed in PMID: 24223577,
CNTF-1R,Q9UBD9,uniprot,
IL1 receptor,P01584,"4dep, PDB",
IL1 receptor inhibitor,P01584,"3o4o, PDB",
FcRn complex,P02768,"4n0u, PDB & 4k71, PDB",
IL10 receptor,P22301,"1j7v, PDB partially",cytokine
TSLPR,Q969D9,"5j11, PDB",
NKG2D II receptor,Q9BZM4,"Induces NK Cell Activation. Reviewed in PMID: 24223577. 1kcg, PDB partially",
IL6 receptor,P05231,"1p9m, PDB",cytokine
IL17 receptor AC,Q16552,uniprot,
IL5 receptor,P05113,"3qt2, PDB partially",cytokine
IL4 receptor,P05112,"3qb7, PDB",cytokine
IL13 receptor,P05112,"3bpn, PDB",cytokine
BMPR1B_BMPR2,P36894,"3evs,  PDB complex higher affinity",
TSLPR,Q9HC73,DOI  10.1038/ncomms14937,
IL1 receptor inhibitor,P18510,low affinity,
IL1 receptor,P18510,"1ira, PDB partially",
Type I IFNR,P01563,"3se3, PDB",IFN
IL36 receptor,Q9NZH8,uniprot,
CD8 receptor,P06239,"1q69, PDB partially",
IL20 receptor Type II,Q13007,uniprot,
CNTF-1R,P26441,uniprot,cytokine
IL36 receptor,Q9UBH0,uniprot,
IL20 receptor Type I,Q9UHD0,uniprot,
IL20 receptor Type II,Q9NYY1,uniprot,
IL20 receptor Type I,Q9NYY1,uniprot,
IL37 receptor,Q9NZH6,"See paper Nold-Petry et al., 2015",
IL13 receptor,P35225,"3bpo, PDB",
IL17 receptor AE,Q9P0M4,uniprot,
IL15 receptor,P40933,"Need expression of IL15RA (Q13261) in other cells. 2z3q, PDB partially",cytokine
IL17 receptor AC,Q96PD4,uniprot,
IL2 receptor_I,P60568,"3qaz, PDB",cytokine
IL2 receptor_HA,P60568,"2b5i, PDB",
IL17 receptor AB,Q9H293,NA IL17E called IL25,
IL36 receptor,Q9UHA7,uniprot,
IL36 receptor,Q9NZH7,uniprot,
Glycoprotein Ib  complex,P04275,"1m10, PDB partially . Platets needed for its activation.",
IL26 receptor,Q9NPH9,"Rutz et al., Nat Rev. 2014",
IL20 receptor Type I,Q13007,uniprot,
Q12918,Q9UHP7,Induces NK Cell Inhibition. Reviewed in PMID: 24223577,
Q92478,Q9NZS2,Induces NK Cell Activation. Reviewed in PMID: 24223577,
D3W0D1,Q6UVW9,Induces NK Cell Activation. Reviewed in PMID: 24223577,
NKG2D II receptor,Q9BZM6,Induces NK Cell Activation. Reviewed in PMID: 24223577,
NKG2D II receptor,Q9BZM5,Induces NK Cell Activation. Reviewed in PMID: 24223577,
NKG2D II receptor,Q8TD07,Induces NK Cell Activation. Reviewed in PMID: 24223577,
NKG2D II receptor,Q6H3X3,Induces NK Cell Activation. Reviewed in PMID: 24223577,
P13747,P26715,Induces NK Cell Inhibition. Reviewed in PMID: 24223577,
P13747,P26718,Induces NK Cell Activation. Reviewed in PMID: 24223577,
P06731,P13688,Induces NK Cell Inhibition. Reviewed in PMID:24987108,
P10747,P33681,antigen-stimulated T cells become activated. Reviewed in PMID: 23954143,
P10747,P42081,antigen-stimulated T cells become activated. Reviewed in PMID: 23954143,
P16410,P33681,antigen-stimulated T cells become anergic. Reviewed in PMID: 23954143,
P16410,P42081,antigen-stimulated T cells become anergic. Reviewed in PMID: 23954143,
Q9Y6W8,O75144,important for T follicular helper cells (Tfh) and type 2 T helper cell (Th2) responses. Reviewed in PMID: 23954143,
Q15116,Q9NZQ7,antigen-stimulated T cells become anergic. PMID: 23954143,
Q15116,Q9BQ51,antigen-stimulated T cells become anergic. PMID: 23954143,
Q8TDQ0,O00182,Reviewed in PMID: 27192565,
Q08722,P78324,Reviewed in PMID: 23602662,
P06729,P19256,Reviewed in PMID: 23602662,
P29965,P25942,Reviewed in PMID: 23602662,TNF
P30203,Q13740,Reviewed in PMID: 23602662,
P05362,P20701,Reviewed in PMID: 23602662,
O14931,P46379,activating interaction from uniprot,
O14931,Q68D85,activating interaction from uniprot,
Q15762,Q92692,"activating interaction PMID: 15607800, NK cell cytotoxicity. PMID: 24440149",
Q15762,P15151,"activating interaction PMID: 15607800, NK cell cytotoxicity. PMID: 24440149",
P26717,P13747,activating interaction. uniprot & PMID: 26697006,
Q9BZW8,P09326,activating interaction. uniprot & PMID: 26697006,
P26842,P32970,activating interaction for NK and T cells. uniprot & PMID: 26697006,TNF. Also called TNFSF7/TNFRSF7
O95727,Q9BY67,uniprot,
P40200,P15151,uniprot,
P40200,Q15223,PMID: 24658051,
Q495A1,P15151,"PMID: 19815499, Induces NK Cell Inhibition. Reviewed in PMID:24987108",
Q495A1,Q92692,"PMID: 1313846, Induces NK Cell Inhibition. Reviewed in PMID:24987108",
Q495A1,Q9NQS3,PMID: 1313846,
