id_cp_interaction,partner_a,partner_b,protein_name_a,protein_name_b,annotation_strategy,source
CPI-CC00A20C8D9,IL12 receptor,IL12,,,curated,uniprot
CPI-CC0104F2A96,ACVR_1B2A receptor,Activin ligand ab,,,curated,PMID: 22710174 & rndsystem webpage; PMID: 22991378
CPI-CC045C36F28,ACVR_1A2A receptor,Activin ligand ab,,,curated,less common binding; PMID: 22710174; PMID: 22991378  & rndsystem webpage
CPI-CC072007F09,ACVR_1B2B receptor,Activin ligand ab,,,curated,PMID: 22710174 & rndsystem webpage; PMID: 22991378
CPI-CC08A4A83F1,aMb2 complex,fibrinogen,,,curated,uniprot
CPI-CC0947744F4,ACVR_1C2A receptor,Activin ligand ab,,,curated,PMID: 22710174 & rndsystem webpage; PMID: 22991378
CPI-CC09863F59B,ACVR_1A2B receptor,Activin ligand ab,,,curated,less common binding; PMID: 22710174; PMID: 22991378  & rndsystem webpage
CPI-CC0ABCC6ACF,IL35 receptor,IL35,,,curated,uniprot
CPI-CC0AE608369,IL27 receptor,IL27,,,curated,uniprot
CPI-CC0B6E6E341,ACVR_1C2B receptor,Activin ligand ab,,,curated,PMID: 22710174 & rndsystem webpage; PMID: 22991378
CPI-CC0C166A7F7,IL17 receptor AC,IL17 AF,,,curated,uniprot
CPI-CC0D5F9D20F,a2Bb3 complex,fibrinogen,,,curated,uniprot
CPI-CC0E8C87223,IL23 receptor,IL23,,,curated,uniprot
CPI-CC0F3691D07,aXb2 complex,fibrinogen,,,curated,uniprot
CPI-CS0007697A7,NKG2D II receptor,Q9BZM6,,N2DL1_HUMAN,curated,Induces NK Cell Activation. Reviewed in PMID: 24223577
CPI-CS001CEABA9,a1b1 complex,A6NMZ7,,CO6A6_HUMAN,curated,uniprot
CPI-CS001EF71EB,a10b1 complex,Q96P44,,COLA1_HUMAN,curated,uniprot
CPI-CS0023FA839,CD94:NKG2E,P13747,,HLAE_HUMAN,curated,PMID: 28484462
CPI-CS0028629A4,a2b1 complex,P02462,,CO4A1_HUMAN,curated,uniprot
CPI-CS002BE4E1D,a11b1 complex,P13942,,COBA2_HUMAN,curated,uniprot
CPI-CS0039C78B6,a1b1 complex,Q14050,,CO9A3_HUMAN,curated,uniprot
CPI-CS00438820D,a4b7 complex,P19320,,VCAM1_HUMAN,curated,uniprot
CPI-CS0044ABBE0,a11b1 complex,Q03692,,COAA1_HUMAN,curated,uniprot
CPI-CS004FEB9B9,a10b1 complex,Q14050,,CO9A3_HUMAN,curated,uniprot
CPI-CS005B85FC8,a2b1 complex,P02458,,CO2A1_HUMAN,curated,uniprot
CPI-CS006801CF7,a11b1 complex,Q5TAT6,,CODA1_HUMAN,curated,uniprot
CPI-CS0078E9262,a11b1 complex,Q14031,,CO4A6_HUMAN,curated,uniprot
CPI-CS007ADC2D1,ACVR_1C2A receptor,P09529,,INHBB_HUMAN,curated,PMID: 22710174 & rndsystem webpage; PMID: 22991378
CPI-CS008C9D6E5,IL1 receptor inhibitor,P01584,,IL1B_HUMAN,curated,"3o4o, PDB"
CPI-CS00A10621C,a6b1 complex,P11047,,LAMC1_HUMAN,curated,uniprot
CPI-CS00BB4209A,aVb3 complex,P08253,,MMP2_HUMAN,curated,uniprot
CPI-CS00BE13611,a2b1 complex,P12111,,CO6A3_HUMAN,curated,uniprot
CPI-CS00BF6CD40,IL13 receptor,P05112,,IL4_HUMAN,curated,"3bpn, PDB"
