uniprot_1,uniprot_2,NAME.1,NAME.2,Comments
O14786,Q9UIW2,NRP1,PLXNA1,binds and stabilises to PLXNA: https://doi.org/10.1016/j.mce.2015.09.009
O14786,O75051,NRP1,PLXNA2,binds and stabilises to PLXNA: https://doi.org/10.1016/j.mce.2015.09.010
O14786,P51805,NRP1,PLXNA3,binds and stabilises to PLXNA: https://doi.org/10.1016/j.mce.2015.09.011
O14786,Q9HCM2,NRP1,PLXNA4,binds and stabilises to PLXNA: https://doi.org/10.1016/j.mce.2015.09.012
O14786,O43157,NRP1,PLXNB1,binds and stabilises to PLXNA: https://doi.org/10.1016/j.mce.2015.09.013
O14786,O15031,NRP1,PLXNB2,binds and stabilises to PLXNA: https://doi.org/10.1016/j.mce.2015.09.014
O14786,Q9ULL4,NRP1,PLXNB3,binds and stabilises to PLXNA: https://doi.org/10.1016/j.mce.2015.09.015
O14786,O60486,NRP1,PLXNC1,binds and stabilises to PLXNA: https://doi.org/10.1016/j.mce.2015.09.016
O14786,Q9Y4D7,NRP1,PLXND1,binds and stabilises to PLXNA: https://doi.org/10.1016/j.mce.2015.09.017
O60462,Q9UIW2,NRP2,PLXNA1,binds and stabilises to PLXNA: https://doi.org/10.1016/j.mce.2015.09.018
O60462,O75051,NRP2,PLXNA2,binds and stabilises to PLXNA: https://doi.org/10.1016/j.mce.2015.09.019
O60462,P51805,NRP2,PLXNA3,binds and stabilises to PLXNA: https://doi.org/10.1016/j.mce.2015.09.020
O60462,Q9HCM2,NRP2,PLXNA4,binds and stabilises to PLXNA: https://doi.org/10.1016/j.mce.2015.09.021
O60462,O43157,NRP2,PLXNB1,binds and stabilises to PLXNA: https://doi.org/10.1016/j.mce.2015.09.022
O60462,O15031,NRP2,PLXNB2,binds and stabilises to PLXNA: https://doi.org/10.1016/j.mce.2015.09.023
O60462,Q9ULL4,NRP2,PLXNB3,binds and stabilises to PLXNA: https://doi.org/10.1016/j.mce.2015.09.024
O60462,O60486,NRP2,PLXNC1,binds and stabilises to PLXNA: https://doi.org/10.1016/j.mce.2015.09.025
O60462,Q9Y4D7,NRP2,PLXND1,binds and stabilises to PLXNA: https://doi.org/10.1016/j.mce.2015.09.026
P51805,Q9UIW2,PLXNA3,PLXNA1,Both proteins are receptors for Semaforins
P04628,O75197,WNT1,LRP5,LRP5/6 is a co-receptor for WNT
P09544,O75197,WNT2,LRP5,LRP5/6 is a co-receptor for WNT
Q93097,O75197,WNT2B,LRP5,LRP5/6 is a co-receptor for WNT
P56703,O75197,WNT3,LRP5,LRP5/6 is a co-receptor for WNT
P56704,O75197,WNT3A,LRP5,LRP5/6 is a co-receptor for WNT
P56705,O75197,WNT4,LRP5,LRP5/6 is a co-receptor for WNT
P41221,O75197,WNT5A,LRP5,LRP5/6 is a co-receptor for WNT
Q9H1J7,O75197,WNT5B,LRP5,LRP5/6 is a co-receptor for WNT
Q9Y6F9,O75197,WNT6,LRP5,LRP5/6 is a co-receptor for WNT
O00755,O75197,WNT7A,LRP5,LRP5/6 is a co-receptor for WNT
P56706,O75197,WNT7B,LRP5,LRP5/6 is a co-receptor for WNT
Q9H1J5,O75197,WNT8A,LRP5,LRP5/6 is a co-receptor for WNT
Q93098,O75197,WNT8B,LRP5,LRP5/6 is a co-receptor for WNT
O14904,O75197,WNT9A,LRP5,LRP5/6 is a co-receptor for WNT
O14905,O75197,WNT9B,LRP5,LRP5/6 is a co-receptor for WNT
Q9GZT5,O75197,WNT10A,LRP5,LRP5/6 is a co-receptor for WNT
O00744,O75197,WNT10B,LRP5,LRP5/6 is a co-receptor for WNT
O96014,O75197,WNT11,LRP5,LRP5/6 is a co-receptor for WNT
Q9UBV4,O75197,WNT16,LRP5,LRP5/6 is a co-receptor for WNT
P04628,O75581,WNT1,LRP6,LRP5/6 is a co-receptor for WNT
P09544,O75581,WNT2,LRP6,LRP5/6 is a co-receptor for WNT
Q93097,O75581,WNT2B,LRP6,LRP5/6 is a co-receptor for WNT
P56703,O75581,WNT3,LRP6,LRP5/6 is a co-receptor for WNT
P56704,O75581,WNT3A,LRP6,LRP5/6 is a co-receptor for WNT
P56705,O75581,WNT4,LRP6,LRP5/6 is a co-receptor for WNT
P41221,O75581,WNT5A,LRP6,LRP5/6 is a co-receptor for WNT
Q9H1J7,O75581,WNT5B,LRP6,LRP5/6 is a co-receptor for WNT
Q9Y6F9,O75581,WNT6,LRP6,LRP5/6 is a co-receptor for WNT
O00755,O75581,WNT7A,LRP6,LRP5/6 is a co-receptor for WNT
P56706,O75581,WNT7B,LRP6,LRP5/6 is a co-receptor for WNT
Q9H1J5,O75581,WNT8A,LRP6,LRP5/6 is a co-receptor for WNT
Q93098,O75581,WNT8B,LRP6,LRP5/6 is a co-receptor for WNT
O14904,O75581,WNT9A,LRP6,LRP5/6 is a co-receptor for WNT
O14905,O75581,WNT9B,LRP6,LRP5/6 is a co-receptor for WNT
Q9GZT5,O75581,WNT10A,LRP6,LRP5/6 is a co-receptor for WNT
O00744,O75581,WNT10B,LRP6,LRP5/6 is a co-receptor for WNT
O96014,O75581,WNT11,LRP6,LRP5/6 is a co-receptor for WNT
Q9UBV4,O75581,WNT16,LRP6,LRP5/6 is a co-receptor for WNT
Q9UP38,O75197,FZD1,LRP5,LRP5/6 is a co-receptor for WNT
Q14332,O75197,FZD2,LRP5,LRP5/6 is a co-receptor for WNT
Q9NPG1,O75197,FZD3,LRP5,LRP5/6 is a co-receptor for WNT
Q9ULV1,O75197,FZD4,LRP5,LRP5/6 is a co-receptor for WNT
Q13467,O75197,FZD5,LRP5,LRP5/6 is a co-receptor for WNT
O60353,O75197,FZD6,LRP5,LRP5/6 is a co-receptor for WNT
O00560,O75197,FZD7,LRP5,LRP5/6 is a co-receptor for WNT
Q9H461,O75197,FZD8,LRP5,LRP5/6 is a co-receptor for WNT
O00144,O75197,FZD9,LRP5,LRP5/6 is a co-receptor for WNT
Q9ULW2,O75197,FZD10,LRP5,LRP5/6 is a co-receptor for WNT
Q9UP38,O75581,FZD1,LRP6,LRP5/6 is a co-receptor for WNT
Q14332,O75581,FZD2,LRP6,LRP5/6 is a co-receptor for WNT
Q9NPG1,O75581,FZD3,LRP6,LRP5/6 is a co-receptor for WNT
Q9ULV1,O75581,FZD4,LRP6,LRP5/6 is a co-receptor for WNT
Q13467,O75581,FZD5,LRP6,LRP5/6 is a co-receptor for WNT
O60353,O75581,FZD6,LRP6,LRP5/6 is a co-receptor for WNT
O00560,O75581,FZD7,LRP6,LRP5/6 is a co-receptor for WNT
Q9H461,O75581,FZD8,LRP6,LRP5/6 is a co-receptor for WNT
O00144,O75581,FZD9,LRP6,LRP5/6 is a co-receptor for WNT
Q9ULW2,O75581,FZD10,LRP6,LRP5/6 is a co-receptor for WNT
P26715,Q13241,KLRC1,KLRD1,NK receptor
P21453,O95136,S1PR1,S1PR2,Both are receptor for S1P (PMID: 20592280)
Q12918,Q9UHP7,,,manually curated interaction
Q92478,Q9NZS2,CLC2B_HUMAN,KLRF1_HUMAN,manually curated interaction
P13747,P26715,HLAE_HUMAN,NKG2A_HUMAN,manually curated interaction
P13747,P26718,HLAE_HUMAN,NKG2D_HUMAN,manually curated interaction
P17693,Q8NHL6,HLAG_HUMAN,LIRB1_HUMAN,manually curated interaction
