partner_a,partner_b,protein_name_a,protein_name_b,annotation_strategy,source
A4D1S0,O96014,,,InnateDB-All,
A4D1S0,P41273,,,InnateDB-All,
A4D1S0,Q9H1J7,,,InnateDB-All,
A6NMZ7,a10b1 complex,,CO6A6_HUMAN,curated,uniprot
A6NMZ7,a11b1 complex,,CO6A6_HUMAN,curated,uniprot
A6NMZ7,a1b1 complex,,CO6A6_HUMAN,curated,uniprot
A6NMZ7,a2b1 complex,,CO6A6_HUMAN,curated,uniprot
A8TX70,a10b1 complex,,CO6A5_HUMAN,curated,uniprot
A8TX70,a11b1 complex,,CO6A5_HUMAN,curated,uniprot
A8TX70,a1b1 complex,,CO6A5_HUMAN,curated,uniprot
A8TX70,a2b1 complex,,CO6A5_HUMAN,curated,uniprot
ACVL1_BMPR2,O95393,BMP10_HUMAN,,curated,PMID: 22710174
ACVL1_BMPR2,Q9UK05,GDF2_HUMAN,,curated,PMID: 22710174
ACVR1_BMPR2,P18075,BMP7_HUMAN,,curated,PMID: 22710174
ACVR1_BMPR2,P22003,BMP5_HUMAN,,curated,PMID: 22710174
ACVR1_BMPR2,P22004,BMP6_HUMAN,,curated,PMID: 22710174
ACVR1_BMPR2,Q7Z5Y6,BMP8A_HUMAN,,curated,PMID: 22710174
ACVR_1A2A receptor,Activin ligand ab,,,curated,less common binding; PMID: 22710174; PMID: 22991378  & rndsystem webpage
ACVR_1A2A receptor,P08476,,INHBA_HUMAN,curated,less common binding; PMID: 22710174; PMID: 22991378  & rndsystem webpage
ACVR_1A2A receptor,P09529,,INHBB_HUMAN,curated,less common binding; PMID: 22710174; PMID: 22991378  & rndsystem webpage
ACVR_1A2A receptor,P18075,BMP7_HUMAN,,curated,PMID: 22710174
ACVR_1A2A receptor,P22003,BMP5_HUMAN,,curated,PMID: 22710174
ACVR_1A2A receptor,P22004,BMP6_HUMAN,,curated,PMID: 22710174
ACVR_1A2A receptor,Q7Z5Y6,BMP8A_HUMAN,,curated,PMID: 22710174
ACVR_1A2B receptor,Activin ligand ab,,,curated,less common binding; PMID: 22710174; PMID: 22991378  & rndsystem webpage
ACVR_1A2B receptor,P08476,,INHBA_HUMAN,curated,less common binding; PMID: 22710174; PMID: 22991378  & rndsystem webpage
ACVR_1A2B receptor,P09529,,INHBB_HUMAN,curated,less common binding; PMID: 22710174; PMID: 22991378  & rndsystem webpage
ACVR_1A2B receptor,P18075,BMP7_HUMAN,,curated,PMID: 22710174
ACVR_1A2B receptor,P22003,BMP5_HUMAN,,curated,PMID: 22710174
ACVR_1A2B receptor,P22004,BMP6_HUMAN,,curated,PMID: 22710174
ACVR_1A2B receptor,Q7Z5Y6,BMP8A_HUMAN,,curated,PMID: 22710174
ACVR_1B2A receptor,Activin ligand ab,,,curated,PMID: 22710174 & rndsystem webpage; PMID: 22991378
ACVR_1B2A receptor,O14793,GDF8_HUMAN,,curated,PMID: 22710174
ACVR_1B2A receptor,O95390,GDF11_HUMAN,,curated,PMID: 22710174
ACVR_1B2A receptor,P08476,,INHBA_HUMAN,curated,PMID: 22710174 & rndsystem webpage; PMID: 22991378
ACVR_1B2A receptor,P09529,,INHBB_HUMAN,curated,PMID: 22710174 & rndsystem webpage; PMID: 22991378
ACVR_1B2A receptor,P12645,BMP3_HUMAN,,curated,PMID: 22710174
ACVR_1B2B receptor,Activin ligand ab,,,curated,PMID: 22710174 & rndsystem webpage; PMID: 22991378
ACVR_1B2B receptor,O14793,GDF8_HUMAN,,curated,PMID: 22710174
ACVR_1B2B receptor,O95390,GDF11_HUMAN,,curated,PMID: 22710174
ACVR_1B2B receptor,P08476,,INHBA_HUMAN,curated,PMID: 22710174 & rndsystem webpage; PMID: 22991378
ACVR_1B2B receptor,P09529,,INHBB_HUMAN,curated,PMID: 22710174 & rndsystem webpage; PMID: 22991378
ACVR_1B2B receptor,P27539,GDF1_HUMAN,,curated,PMID: 22710174
ACVR_1B2B receptor,P55107,GDF10_HUMAN,,curated,PMID: 22710174
ACVR_1B2B receptor,Q9NR23,GDF3_HUMAN,,curated,PMID: 22710174
ACVR_1C2A receptor,Activin ligand ab,,,curated,PMID: 22710174 & rndsystem webpage; PMID: 22991378
ACVR_1C2A receptor,P08476,,INHBA_HUMAN,curated,PMID: 22710174 & rndsystem webpage; PMID: 22991378
ACVR_1C2A receptor,P09529,,INHBB_HUMAN,curated,PMID: 22710174 & rndsystem webpage; PMID: 22991378
ACVR_1C2B receptor,Activin ligand ab,,,curated,PMID: 22710174 & rndsystem webpage; PMID: 22991378
ACVR_1C2B receptor,P08476,,INHBA_HUMAN,curated,PMID: 22710174 & rndsystem webpage; PMID: 22991378
ACVR_1C2B receptor,P09529,,INHBB_HUMAN,curated,PMID: 22710174 & rndsystem webpage; PMID: 22991378
BMPR1A_BMPR2,P12643,BMP2_HUMAN,,curated,PMID: 22710174
BMPR1A_BMPR2,P12644,BMP4_HUMAN,,curated,PMID: 22710174
BMPR1A_BMPR2,P18075,BMP7_HUMAN,,curated,PMID: 22710174
BMPR1A_BMPR2,P22003,BMP5_HUMAN,,curated,PMID: 22710174
BMPR1A_BMPR2,P22004,BMP6_HUMAN,,curated,PMID: 22710174
BMPR1A_BMPR2,P43026,GDF5_HUMAN,,curated,PMID: 22710174
BMPR1A_BMPR2,Q6KF10,GDF6_HUMAN,,curated,PMID: 22710174
BMPR1A_BMPR2,Q7Z4P5,GDF7_HUMAN,,curated,PMID: 22710174
BMPR1A_BMPR2,Q7Z5Y6,BMP8A_HUMAN,,curated,PMID: 22710174
BMPR1B_BMPR2,O95972,BMP15_HUMAN,,curated,PMID: 22710174
BMPR1B_BMPR2,P12643,BMP2_HUMAN,,curated,PMID: 22710174
BMPR1B_BMPR2,P12644,BMP4_HUMAN,,curated,PMID: 22710174
BMPR1B_BMPR2,P18075,BMP7_HUMAN,,curated,PMID: 22710174
BMPR1B_BMPR2,P22003,BMP5_HUMAN,,curated,PMID: 22710174
BMPR1B_BMPR2,P22004,BMP6_HUMAN,,curated,PMID: 22710174
BMPR1B_BMPR2,P36894,,BMR1A_HUMAN,curated,"3evs,  PDB complex higher affinity"
BMPR1B_BMPR2,P43026,GDF5_HUMAN,,curated,PMID: 22710174
BMPR1B_BMPR2,Q6KF10,GDF6_HUMAN,,curated,PMID: 22710174
BMPR1B_BMPR2,Q7Z4P5,GDF7_HUMAN,,curated,PMID: 22710174
BMPR1B_BMPR2,Q7Z5Y6,BMP8A_HUMAN,,curated,PMID: 22710174
BMR1A_ACR2A,P12643,BMP2_HUMAN,,curated,PMID: 22710174
BMR1A_ACR2A,P12644,BMP4_HUMAN,,curated,PMID: 22710174
BMR1A_ACR2A,P18075,BMP7_HUMAN,,curated,PMID: 22710174
BMR1A_ACR2A,P22003,BMP5_HUMAN,,curated,PMID: 22710174
BMR1A_ACR2A,P22004,BMP6_HUMAN,,curated,PMID: 22710174
BMR1A_ACR2A,P43026,GDF5_HUMAN,,curated,PMID: 22710174
BMR1A_ACR2A,Q6KF10,GDF6_HUMAN,,curated,PMID: 22710174
BMR1A_ACR2A,Q7Z4P5,GDF7_HUMAN,,curated,PMID: 22710174
BMR1A_ACR2A,Q7Z5Y6,BMP8A_HUMAN,,curated,PMID: 22710174
BMR1A_AVR2B,P12643,BMP2_HUMAN,,curated,PMID: 22710174
BMR1A_AVR2B,P12644,BMP4_HUMAN,,curated,PMID: 22710174
BMR1A_AVR2B,P18075,BMP7_HUMAN,,curated,PMID: 22710174
BMR1A_AVR2B,P22003,BMP5_HUMAN,,curated,PMID: 22710174
BMR1A_AVR2B,P22004,BMP6_HUMAN,,curated,PMID: 22710174
BMR1A_AVR2B,P43026,GDF5_HUMAN,,curated,PMID: 22710174
BMR1A_AVR2B,Q6KF10,GDF6_HUMAN,,curated,PMID: 22710174
BMR1A_AVR2B,Q7Z4P5,GDF7_HUMAN,,curated,PMID: 22710174
BMR1A_AVR2B,Q7Z5Y6,BMP8A_HUMAN,,curated,PMID: 22710174
BMR1B_AVR2A,P12643,BMP2_HUMAN,,curated,PMID: 22710174
BMR1B_AVR2A,P12644,BMP4_HUMAN,,curated,PMID: 22710174
BMR1B_AVR2A,P18075,BMP7_HUMAN,,curated,PMID: 22710174
BMR1B_AVR2A,P22003,BMP5_HUMAN,,curated,PMID: 22710174
BMR1B_AVR2A,P22004,BMP6_HUMAN,,curated,PMID: 22710174
BMR1B_AVR2A,P43026,GDF5_HUMAN,,curated,PMID: 22710174
BMR1B_AVR2A,Q6KF10,GDF6_HUMAN,,curated,PMID: 22710174
BMR1B_AVR2A,Q7Z4P5,GDF7_HUMAN,,curated,PMID: 22710174
BMR1B_AVR2A,Q7Z5Y6,BMP8A_HUMAN,,curated,PMID: 22710174
BMR1B_AVR2B,P12643,BMP2_HUMAN,,curated,PMID: 22710174
BMR1B_AVR2B,P12644,BMP4_HUMAN,,curated,PMID: 22710174
BMR1B_AVR2B,P18075,BMP7_HUMAN,,curated,PMID: 22710174
BMR1B_AVR2B,P22003,BMP5_HUMAN,,curated,PMID: 22710174
BMR1B_AVR2B,P22004,BMP6_HUMAN,,curated,PMID: 22710174
BMR1B_AVR2B,P43026,GDF5_HUMAN,,curated,PMID: 22710174
BMR1B_AVR2B,Q6KF10,GDF6_HUMAN,,curated,PMID: 22710174
BMR1B_AVR2B,Q7Z4P5,GDF7_HUMAN,,curated,PMID: 22710174
BMR1B_AVR2B,Q7Z5Y6,BMP8A_HUMAN,,curated,PMID: 22710174
CD8 receptor,P06239,,LCK_HUMAN,curated,"1q69, PDB partially"
CD94:NKG2A,P13747,,HLAE_HUMAN,curated,PMID: 28484462
CD94:NKG2C,P13747,,HLAE_HUMAN,curated,PMID: 28484462
CD94:NKG2E,P13747,,HLAE_HUMAN,curated,PMID: 28484462
CNTF-1R,P26441,,CNTF_HUMAN,curated,uniprot
CNTF-1R,Q9UBD9,,CLCF1_HUMAN,curated,uniprot
D3W0D1,Q6UVW9,CLC2A_HUMAN,KLRF2_HUMAN,curated,Induces NK Cell Activation. Reviewed in PMID: 24223577
FLT1 complex,P15692,,VEGFA_HUMAN,curated,uniprot
FLT1 complex,P49763,,PLGF_HUMAN,curated,uniprot
FLT1 complex,P49765,,VEGFB_HUMAN,curated,uniprot
FcRn complex,P02768,,ALBU_HUMAN,curated,"4n0u, PDB & 4k71, PDB"
